Country,City,University,Program,Level,Duration_Years,Tuition_USD,Living_Cost_Index,Rent_USD,Visa_Fee_USD,Insurance_USD,Exchange_Rate,Estimated_Living_Cost_USD,Total_Annual_Cost_USD
USA,Cambridge,Harvard University,Computer Science,Master,2,55400,83.5,2200,160,1500,1,8350,39080
UK,London,Imperial College London,Data Science,Master,1,41200,75.8,1800,485,800,0.79,7580,51865
Canada,Toronto,University of Toronto,Business Analytics,Master,2,38500,72.5,1600,235,900,1.35,7250,28667.5
Netherlands,Amsterdam,University of Amsterdam,Artificial Intelligence,Master,1,15800,73.2,1500,180,720,0.92,7320,25520
Ireland,Dublin,Trinity College Dublin,Data Analytics,Master,1,28900,72.9,1600,150,650,0.92,7290,38590
USA,Ann Arbor,University of Michigan,Aerospace Engineering,Bachelor,4,52300,72.5,1800,160,1500,1,7250,22540
USA,Atlanta,Georgia Tech,Industrial Engineering,Bachelor,4,43800,71.5,1700,160,1500,1,7150,20215
USA,Austin,UT Austin,Chemical Engineering,Bachelor,4,40900,72.4,1600,160,1500,1,7240,19480
UK,Bristol,University of Bristol,Mathematics,Bachelor,3,31200,69.8,1100,485,800,0.79,6980,18908.33333
Canada,Ottawa,University of Ottawa,Political Science,Bachelor,4,28900,68.5,1300,235,900,1.35,6850,15658.75
USA,Stanford,Stanford University,Computer Science,PhD,5,54200,89.5,2300,160,1500,1,8950,22422
USA,Boston,MIT,Electrical Engineering,PhD,5,53800,83.2,2200,160,1500,1,8320,21612
UK,Oxford,University of Oxford,Biomedical Sciences,PhD,4,29800,74.5,1600,485,800,0.79,7450,16821.25
UK,Cambridge,University of Cambridge,Physics,PhD,4,31200,75.2,1700,485,800,0.79,7520,17341.25
Netherlands,Delft,TU Delft,Robotics,PhD,4,4800,71.8,1200,180,720,0.92,7180,9805
Canada,Waterloo,University of Waterloo,Quantum Computing,PhD,4,21500,69.8,1300,235,900,1.35,6980,13938.75
USA,San Diego,UC San Diego,Computer Science,Bachelor,4,44200,79.5,1900,160,1500,1,7950,21315
USA,Seattle,University of Washington,Computer Science,Master,2,38900,83.4,2000,160,1500,1,8340,30620
Canada,Edmonton,University of Alberta,Computer Science,PhD,4,22800,67.8,1200,235,900,1.35,6780,13963.75
UK,Glasgow,University of Glasgow,Computer Science,Master,1,33500,67.5,1100,485,800,0.79,6750,42635
Ireland,Galway,NUI Galway,Computer Science,Bachelor,4,25800,68.5,1100,150,650,0.92,6850,14600
USA,Berkeley,UC Berkeley,Computer Science,Bachelor,4,44900,84.2,2100,160,1500,1,8420,22160
UK,Manchester,University of Manchester,Economics,Bachelor,3,32000,68.4,1200,485,800,0.79,6840,19135
Canada,Vancouver,University of British Columbia,Psychology,Bachelor,4,31200,71.2,1700,235,900,1.35,7120,16903.75
Netherlands,Rotterdam,Erasmus University,Economics,Bachelor,3,11200,71.5,1300,180,720,0.92,7150,12483.33333
USA,Philadelphia,University of Pennsylvania,Computer Science,Master,2,51900,76.8,1900,160,1500,1,7680,36360
USA,Chicago,University of Chicago,Data Analytics,Master,2,52400,78.9,2000,160,1500,1,7890,36920
USA,Baltimore,Johns Hopkins,Artificial Intelligence,PhD,5,53600,72.5,1700,160,1500,1,7250,20002
USA,Nashville,Vanderbilt University,Computer Engineering,Bachelor,4,50800,71.2,1600,160,1500,1,7120,21835
USA,Durham,Duke University,Software Engineering,Master,2,51500,70.8,1500,160,1500,1,7080,35160
USA,Madison,University of Wisconsin,Computer Science,PhD,5,38200,69.5,1400,160,1500,1,6950,16322
USA,Tempe,Arizona State University,Information Technology,Bachelor,4,41200,70.2,1300,160,1500,1,7020,19035
USA,Boulder,University of Colorado,Data Science,Master,2,39800,71.5,1600,160,1500,1,7150,29480
USA,Minneapolis,University of Minnesota,Computer Science,Bachelor,4,42500,72.8,1500,160,1500,1,7280,19820
USA,Davis,UC Davis,Computer Engineering,Master,2,42800,73.5,1700,160,1500,1,7350,31280
UK,London,University College London,Computer Science,Master,1,39200,76.2,1900,485,800,0.79,7620,50005
UK,Leeds,University of Leeds,Software Engineering,Bachelor,3,28500,65.8,950,485,800,0.79,6580,17458.33333
